+-----------------------------------------------------+-----------+-----------+-------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                                                  | estRows   | task      | access object                                         | operator info                                                                                                                                                                                                                                                                                                                            |
|   │   └─Selection_46                                | 0.00      | cop[tikv] |                                                       | eq(test.name.gender, "m"), like(test.name.name, "%Tim%", 92)                                                                                                                                                                                                                                                                             |
|   │     └─TableRangeScan_45                         | 1.00      | cop[tikv] | table:n                                               | range: decided by [test.cast_info.person_id], keep order:false                                                                                                                                                                                                                                                                           |
|   └─TableReader_175(Probe)                          | 1.00      | root      |                                                       | data:TableRangeScan_174                                                                                                                                                                                                                                                                                                                  |
|     └─TableRangeScan_174                            | 1.00      | cop[tikv] | table:t                                               | range: decided by [test.movie_info.movie_id test.movie_info_idx.movie_id test.cast_info.movie_id], keep order:false                                                                                                                                                                                                                      |
+-----------------------------------------------------+-----------+-----------+-------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+


+----------------------------------------------------+-------------+-----------+-------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                                                 | estRows     | task      | access object                                         | operator info                                                                                                                                                                                                                                                                                                                           |
+----------------------------------------------------+-------------+-----------+-------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| HashAgg_31                                         | 1.00        | root      |                                                       | funcs:min(test.movie_info.info)->Column#43, funcs:min(test.movie_info_idx.info)->Column#44, funcs:min(test.title.title)->Column#45                                                                                                                                                                                                      |
| └─IndexJoin_38                                     | 19.48       | root      |                                                       | inner join, inner:TableReader_35, outer key:test.movie_info.movie_id, test.movie_info_idx.movie_id, test.cast_info.movie_id, inner key:test.title.id, test.title.id, test.title.id, equal cond:eq(test.cast_info.movie_id, test.title.id), eq(test.movie_info.movie_id, test.title.id), eq(test.movie_info_idx.movie_id, test.title.id) |
|   ├─IndexJoin_51(Build)                            | 19.47       | root      |                                                       | inner join, inner:TableReader_47, outer key:test.cast_info.person_id, inner key:test.name.id, equal cond:eq(test.cast_info.person_id, test.name.id)                                                                                                                                                                                     |
|   │ ├─IndexJoin_62(Build)                          | 19.33       | root      |                                                       | inner join, inner:IndexLookUp_61, outer key:test.movie_info_idx.movie_id, inner key:test.cast_info.movie_id, equal cond:eq(test.movie_info.movie_id, test.cast_info.movie_id), eq(test.movie_info_idx.movie_id, test.cast_info.movie_id)                                                                                                |
|   │ │ ├─IndexJoin_80(Build)                        | 1.25        | root      |                                                       | inner join, inner:TableReader_76, outer key:test.movie_info_idx.info_type_id, inner key:test.info_type.id, equal cond:eq(test.movie_info_idx.info_type_id, test.info_type.id)                                                                                                                                                           |
|   │ │ │ ├─IndexJoin_92(Build)                      | 10000.00    | root      |                                                       | inner join, inner:IndexLookUp_91, outer key:test.movie_info.movie_id, inner key:test.movie_info_idx.movie_id, equal cond:eq(test.movie_info.movie_id, test.movie_info_idx.movie_id)                                                                                                                                                     |
|   │ │ │ │ ├─IndexHashJoin_143(Build)               | 208953.80   | root      |                                                       | inner join, inner:TableReader_137, outer key:test.movie_info.info_type_id, inner key:test.info_type.id, equal cond:eq(test.movie_info.info_type_id, test.info_type.id)                                                                                                                                                                  |
|   │ │ │ │ │ ├─TableReader_159(Build)               | 14835720.00 | root      |                                                       | data:TableFullScan_158                                                                                                                                                                                                                                                                                                                  |
|   │ │ │ │ │ │ └─TableFullScan_158                  | 14835720.00 | cop[tikv] | table:mi                                              | keep order:false                                                                                                                                                                                                                                                                                                                        |
|   │ │ │ │ │ └─TableReader_137(Probe)               | 0.01        | root      |                                                       | data:Selection_136                                                                                                                                                                                                                                                                                                                      |
|   │ │ │ │ │   └─Selection_136                      | 0.01        | cop[tikv] |                                                       | eq(test.info_type.info, "budget")                                                                                                                                                                                                                                                                                                       |
|   │ │ │ │ │     └─TableRangeScan_135               | 1.00        | cop[tikv] | table:it1                                             | range: decided by [test.movie_info.info_type_id], keep order:false                                                                                                                                                                                                                                                                      |
|   │ │ │ │ └─IndexLookUp_91(Probe)                  | 0.05        | root      |                                                       |                                                                                                                                                                                                                                                                                                                                         |
|   │ │ │ │   ├─IndexRangeScan_89(Build)             | 0.05        | cop[tikv] | table:mi_idx, index:movie_id_movie_info_idx(movie_id) | range: decided by [eq(test.movie_info_idx.movie_id, test.movie_info.movie_id)], keep order:false, stats:pseudo                                                                                                                                                                                                                          |
|   │ │ │ │   └─TableRowIDScan_90(Probe)             | 0.05        | cop[tikv] | table:mi_idx                                          | keep order:false, stats:pseudo                                                                                                                                                                                                                                                                                                          |
|   │ │ │ └─TableReader_76(Probe)                    | 0.00        | root      |                                                       | data:Selection_75                                                                                                                                                                                                                                                                                                                       |
|   │ │ │   └─Selection_75                           | 0.00        | cop[tikv] |                                                       | eq(test.info_type.info, "votes")                                                                                                                                                                                                                                                                                                        |
|   │ │ │     └─TableRangeScan_74                    | 0.01        | cop[tikv] | table:it2                                             | range: decided by [test.movie_info_idx.info_type_id], keep order:false                                                                                                                                                                                                                                                                  |
|   │ │ └─IndexLookUp_61(Probe)                      | 15.46       | root      |                                                       |                                                                                                                                                                                                                                                                                                                                         |
|   │ │   ├─IndexRangeScan_58(Build)                 | 233.52      | cop[tikv] | table:ci, index:movie_id_cast_info(movie_id)          | range: decided by [eq(test.cast_info.movie_id, test.movie_info_idx.movie_id)], keep order:false                                                                                                                                                                                                                                         |
|   │ │   └─Selection_60(Probe)                      | 15.46       | cop[tikv] |                                                       | in(test.cast_info.note, "(producer)", "(executive producer)")                                                                                                                                                                                                                                                                           |
|   │ │     └─TableRowIDScan_59                      | 233.52      | cop[tikv] | table:ci                                              | keep order:false                                                                                                                                                                                                                                                                                                                        |
|   │ └─TableReader_47(Probe)                        | 0.33        | root      |                                                       | data:Selection_46                                                                                                                                                                                                                                                                                                                       |
|   │   └─Selection_46                               | 0.33        | cop[tikv] |                                                       | eq(test.name.gender, "m"), like(test.name.name, "%Tim%", 92)                                                                                                                                                                                                                                                                            |
|   │     └─TableRangeScan_45                        | 1.00        | cop[tikv] | table:n                                               | range: decided by [test.cast_info.person_id], keep order:false                                                                                                                                                                                                                                                                          |
|   └─TableReader_35(Probe)                          | 1.00        | root      |                                                       | data:TableRangeScan_34                                                                                                                                                                                                                                                                                                                  |
|     └─TableRangeScan_34                            | 1.00        | cop[tikv] | table:t                                               | range: decided by [test.movie_info.movie_id test.movie_info_idx.movie_id test.cast_info.movie_id], keep order:false                                                                                                                                                                                                                     |
+----------------------------------------------------+-------------+-----------+-------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
