+-----------------------------------------------------------------------+-----------+-----------+--------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                                                                    | estRows   | task      | access object                                    | operator info                                                                                                                                                                                                                                                                                                                       |
|     │ │ │ │ │ │ └─TableReader_156(Probe)                              | 0.54      | root      |                                                  | data:Selection_155                                                                                                                                                                                                                                                                                                                  |
|     │ │ │ │ │ │   └─Selection_155                                     | 0.54      | cop[tikv] |                                                  | gt(test.title.production_year, 2000)                                                                                                                                                                                                                                                                                                |
|     │ │ │ │ │ │     └─TableRangeScan_154                              | 1.00      | cop[tikv] | table:t                                          | range: decided by [test.complete_cast.movie_id test.movie_info_idx.movie_id], keep order:false                                                                                                                                                                                                                                      |
|     │ │ │ │ │ └─TableReader_143(Probe)                                | 0.14      | root      |                                                  | data:Selection_142                                                                                                                                                                                                                                                                                                                  |
|     │ │ │ │ │   └─Selection_142                                       | 0.14      | cop[tikv] |                                                  | eq(test.kind_type.kind, "movie")                                                                                                                                                                                                                                                                                                    |
|     │ │ │ │ │     └─TableRangeScan_141                                | 1.00      | cop[tikv] | table:kt                                         | range: decided by [test.title.kind_id], keep order:false                                                                                                                                                                                                                                                                            |
|     │ │ │ │ └─IndexLookUp_129(Probe)                                  | 9.53      | root      |                                                  |                                                                                                                                                                                                                                                                                                                                     |
|     │ │ │ │   ├─IndexRangeScan_127(Build)                             | 9.53      | cop[tikv] | table:mk, index:movie_id_movie_keyword(movie_id) | range: decided by [eq(test.movie_keyword.movie_id, test.title.id)], keep order:false                                                                                                                                                                                                                                                |
|     │ │ │ │   └─TableRowIDScan_128(Probe)                             | 9.53      | cop[tikv] | table:mk                                         | keep order:false                                                                                                                                                                                                                                                                                                                    |
|     │ │ │ └─TableReader_116(Probe)                                    | 0.00      | root      |                                                  | data:Selection_115                                                                                                                                                                                                                                                                                                                  |
|     │ │ │   └─Selection_115                                           | 0.00      | cop[tikv] |                                                  | in(test.keyword.keyword, "superhero", "marvel-comics", "based-on-comic", "tv-special", "fight", "violence", "magnet", "web", "claw", "laser")                                                                                                                                                                                       |
|     │ │ │     └─TableRangeScan_114                                    | 1.00      | cop[tikv] | table:k                                          | range: decided by [test.movie_keyword.keyword_id], keep order:false                                                                                                                                                                                                                                                                 |
|     │ │ └─IndexLookUp_101(Probe)                                      | 15.46     | root      |                                                  |                                                                                                                                                                                                                                                                                                                                     |
|     │ │   ├─IndexRangeScan_98(Build)                                  | 15.46     | cop[tikv] | table:ci, index:movie_id_cast_info(movie_id)     | range: decided by [eq(test.cast_info.movie_id, test.title.id)], keep order:false                                                                                                                                                                                                                                                    |
|     │ │   └─Selection_100(Probe)                                      | 15.46     | cop[tikv] |                                                  | not(isnull(test.cast_info.person_role_id))                                                                                                                                                                                                                                                                                          |
|     │ │     └─TableRowIDScan_99                                       | 15.46     | cop[tikv] | table:ci                                         | keep order:false                                                                                                                                                                                                                                                                                                                    |
|     │ └─TableReader_87(Probe)                                         | 0.96      | root      |                                                  | data:Selection_86                                                                                                                                                                                                                                                                                                                   |
|     │   └─Selection_86                                                | 0.96      | cop[tikv] |                                                  | or(like(test.char_name.name, "%man%", 92), like(test.char_name.name, "%Man%", 92))                                                                                                                                                                                                                                                  |
|     │     └─TableRangeScan_85                                         | 1.00      | cop[tikv] | table:chn                                        | range: decided by [test.cast_info.person_role_id], keep order:false                                                                                                                                                                                                                                                                 |
|     └─TableReader_63(Probe)                                           | 1.00      | root      |                                                  | data:TableRangeScan_62                                                                                                                                                                                                                                                                                                              |
|       └─TableRangeScan_62                                             | 1.00      | cop[tikv] | table:n                                          | range: decided by [test.cast_info.person_id], keep order:false                                                                                                                                                                                                                                                                      |
+-----------------------------------------------------------------------+-----------+-----------+--------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+


+---------------------------------------------------------------------------+-----------+-----------+-------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                                                                        | estRows   | task      | access object                                         | operator info                                                                                                                                                                                                                                                                                                                       |
+---------------------------------------------------------------------------+-----------+-----------+-------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| HashAgg_58                                                                | 1.00      | root      |                                                       | funcs:min(test.char_name.name)->Column#59, funcs:min(test.movie_info_idx.info)->Column#60, funcs:min(test.name.name)->Column#61, funcs:min(test.title.title)->Column#62                                                                                                                                                             |
| └─Projection_60                                                           | 149.82    | root      |                                                       | test.char_name.name, test.movie_info_idx.info, test.name.name, test.title.title                                                                                                                                                                                                                                                     |
|   └─IndexJoin_66                                                          | 149.82    | root      |                                                       | inner join, inner:TableReader_63, outer key:test.cast_info.person_id, inner key:test.name.id, equal cond:eq(test.cast_info.person_id, test.name.id)                                                                                                                                                                                 |
|     ├─IndexJoin_91(Build)                                                 | 148.69    | root      |                                                       | inner join, inner:TableReader_87, outer key:test.cast_info.person_role_id, inner key:test.char_name.id, equal cond:eq(test.cast_info.person_role_id, test.char_name.id)                                                                                                                                                             |
|     │ ├─IndexJoin_102(Build)                                              | 147.70    | root      |                                                       | inner join, inner:IndexLookUp_101, outer key:test.title.id, inner key:test.cast_info.movie_id, equal cond:eq(test.complete_cast.movie_id, test.cast_info.movie_id), eq(test.movie_info_idx.movie_id, test.cast_info.movie_id), eq(test.movie_keyword.movie_id, test.cast_info.movie_id), eq(test.title.id, test.cast_info.movie_id) |
|     │ │ ├─IndexJoin_120(Build)                                            | 9.55      | root      |                                                       | inner join, inner:TableReader_116, outer key:test.movie_keyword.keyword_id, inner key:test.keyword.id, equal cond:eq(test.movie_keyword.keyword_id, test.keyword.id)                                                                                                                                                                |
|     │ │ │ ├─IndexJoin_130(Build)                                          | 9.53      | root      |                                                       | inner join, inner:IndexLookUp_129, outer key:test.title.id, inner key:test.movie_keyword.movie_id, equal cond:eq(test.complete_cast.movie_id, test.movie_keyword.movie_id), eq(test.movie_info_idx.movie_id, test.movie_keyword.movie_id), eq(test.title.id, test.movie_keyword.movie_id)                                           |
|     │ │ │ │ ├─IndexJoin_147(Build)                                        | 1.00      | root      |                                                       | inner join, inner:TableReader_143, outer key:test.title.kind_id, inner key:test.kind_type.id, equal cond:eq(test.title.kind_id, test.kind_type.id)                                                                                                                                                                                  |
|     │ │ │ │ │ ├─IndexJoin_160(Build)                                      | 1.25      | root      |                                                       | inner join, inner:TableReader_156, outer key:test.complete_cast.movie_id, test.movie_info_idx.movie_id, inner key:test.title.id, test.title.id, equal cond:eq(test.complete_cast.movie_id, test.title.id), eq(test.movie_info_idx.movie_id, test.title.id)                                                                          |
|     │ │ │ │ │ │ ├─IndexJoin_172(Build)                                    | 1.25      | root      |                                                       | inner join, inner:TableReader_168, outer key:test.complete_cast.status_id, inner key:test.comp_cast_type.id, equal cond:eq(test.complete_cast.status_id, test.comp_cast_type.id)                                                                                                                                                    |
|     │ │ │ │ │ │ │ ├─IndexJoin_186(Build)                                  | 1.25      | root      |                                                       | inner join, inner:TableReader_182, outer key:test.movie_info_idx.info_type_id, inner key:test.info_type.id, equal cond:eq(test.movie_info_idx.info_type_id, test.info_type.id)                                                                                                                                                      |
|     │ │ │ │ │ │ │ │ ├─IndexJoin_199(Build)                                | 3333.33   | root      |                                                       | inner join, inner:IndexLookUp_198, outer key:test.complete_cast.movie_id, inner key:test.movie_info_idx.movie_id, equal cond:eq(test.complete_cast.movie_id, test.movie_info_idx.movie_id)                                                                                                                                          |
|     │ │ │ │ │ │ │ │ │ ├─HashJoin_242(Build)                               | 67543.00  | root      |                                                       | inner join, equal:[eq(test.comp_cast_type.id, test.complete_cast.subject_id)]                                                                                                                                                                                                                                                       |
|     │ │ │ │ │ │ │ │ │ │ ├─TableReader_251(Build)                          | 1.00      | root      |                                                       | data:Selection_250                                                                                                                                                                                                                                                                                                                  |
|     │ │ │ │ │ │ │ │ │ │ │ └─Selection_250                                 | 1.00      | cop[tikv] |                                                       | eq(test.comp_cast_type.kind, "cast")                                                                                                                                                                                                                                                                                                |
|     │ │ │ │ │ │ │ │ │ │ │   └─TableFullScan_249                           | 4.00      | cop[tikv] | table:cct1                                            | keep order:false                                                                                                                                                                                                                                                                                                                    |
|     │ │ │ │ │ │ │ │ │ │ └─TableReader_245(Probe)                          | 135086.00 | root      |                                                       | data:Selection_244                                                                                                                                                                                                                                                                                                                  |
|     │ │ │ │ │ │ │ │ │ │   └─Selection_244                                 | 135086.00 | cop[tikv] |                                                       | not(isnull(test.complete_cast.movie_id))                                                                                                                                                                                                                                                                                            |
|     │ │ │ │ │ │ │ │ │ │     └─TableFullScan_243                           | 135086.00 | cop[tikv] | table:cc                                              | keep order:false                                                                                                                                                                                                                                                                                                                    |
|     │ │ │ │ │ │ │ │ │ └─IndexLookUp_198(Probe)                            | 0.05      | root      |                                                       |                                                                                                                                                                                                                                                                                                                                     |
|     │ │ │ │ │ │ │ │ │   ├─IndexRangeScan_195(Build)                       | 0.15      | cop[tikv] | table:mi_idx, index:movie_id_movie_info_idx(movie_id) | range: decided by [eq(test.movie_info_idx.movie_id, test.complete_cast.movie_id)], keep order:false, stats:pseudo                                                                                                                                                                                                                   |
|     │ │ │ │ │ │ │ │ │   └─Selection_197(Probe)                            | 0.05      | cop[tikv] |                                                       | gt(test.movie_info_idx.info, "7.0")                                                                                                                                                                                                                                                                                                 |
|     │ │ │ │ │ │ │ │ │     └─TableRowIDScan_196                            | 0.15      | cop[tikv] | table:mi_idx                                          | keep order:false, stats:pseudo                                                                                                                                                                                                                                                                                                      |
|     │ │ │ │ │ │ │ │ └─TableReader_182(Probe)                              | 0.00      | root      |                                                       | data:Selection_181                                                                                                                                                                                                                                                                                                                  |
|     │ │ │ │ │ │ │ │   └─Selection_181                                     | 0.00      | cop[tikv] |                                                       | eq(test.info_type.info, "rating")                                                                                                                                                                                                                                                                                                   |
|     │ │ │ │ │ │ │ │     └─TableRangeScan_180                              | 0.04      | cop[tikv] | table:it2                                             | range: decided by [test.movie_info_idx.info_type_id], keep order:false                                                                                                                                                                                                                                                              |
|     │ │ │ │ │ │ │ └─TableReader_168(Probe)                                | 0.80      | root      |                                                       | data:Selection_167                                                                                                                                                                                                                                                                                                                  |
|     │ │ │ │ │ │ │   └─Selection_167                                       | 0.80      | cop[tikv] |                                                       | like(test.comp_cast_type.kind, "%complete%", 92)                                                                                                                                                                                                                                                                                    |
|     │ │ │ │ │ │ │     └─TableRangeScan_166                                | 1.00      | cop[tikv] | table:cct2                                            | range: decided by [test.complete_cast.status_id], keep order:false                                                                                                                                                                                                                                                                  |
|     │ │ │ │ │ │ └─TableReader_156(Probe)                                  | 0.54      | root      |                                                       | data:Selection_155                                                                                                                                                                                                                                                                                                                  |
|     │ │ │ │ │ │   └─Selection_155                                         | 0.54      | cop[tikv] |                                                       | gt(test.title.production_year, 2000)                                                                                                                                                                                                                                                                                                |
|     │ │ │ │ │ │     └─TableRangeScan_154                                  | 1.00      | cop[tikv] | table:t                                               | range: decided by [test.complete_cast.movie_id test.movie_info_idx.movie_id], keep order:false                                                                                                                                                                                                                                      |
|     │ │ │ │ │ └─TableReader_143(Probe)                                    | 0.14      | root      |                                                       | data:Selection_142                                                                                                                                                                                                                                                                                                                  |
|     │ │ │ │ │   └─Selection_142                                           | 0.14      | cop[tikv] |                                                       | eq(test.kind_type.kind, "movie")                                                                                                                                                                                                                                                                                                    |
|     │ │ │ │ │     └─TableRangeScan_141                                    | 1.00      | cop[tikv] | table:kt                                              | range: decided by [test.title.kind_id], keep order:false                                                                                                                                                                                                                                                                            |
|     │ │ │ │ └─IndexLookUp_129(Probe)                                      | 9.53      | root      |                                                       |                                                                                                                                                                                                                                                                                                                                     |
|     │ │ │ │   ├─IndexRangeScan_127(Build)                                 | 9.53      | cop[tikv] | table:mk, index:movie_id_movie_keyword(movie_id)      | range: decided by [eq(test.movie_keyword.movie_id, test.title.id)], keep order:false                                                                                                                                                                                                                                                |
|     │ │ │ │   └─TableRowIDScan_128(Probe)                                 | 9.53      | cop[tikv] | table:mk                                              | keep order:false                                                                                                                                                                                                                                                                                                                    |
|     │ │ │ └─TableReader_116(Probe)                                        | 0.00      | root      |                                                       | data:Selection_115                                                                                                                                                                                                                                                                                                                  |
|     │ │ │   └─Selection_115                                               | 0.00      | cop[tikv] |                                                       | in(test.keyword.keyword, "superhero", "marvel-comics", "based-on-comic", "tv-special", "fight", "violence", "magnet", "web", "claw", "laser")                                                                                                                                                                                       |
|     │ │ │     └─TableRangeScan_114                                        | 1.00      | cop[tikv] | table:k                                               | range: decided by [test.movie_keyword.keyword_id], keep order:false                                                                                                                                                                                                                                                                 |
|     │ │ └─IndexLookUp_101(Probe)                                          | 15.46     | root      |                                                       |                                                                                                                                                                                                                                                                                                                                     |
|     │ │   ├─IndexRangeScan_98(Build)                                      | 15.46     | cop[tikv] | table:ci, index:movie_id_cast_info(movie_id)          | range: decided by [eq(test.cast_info.movie_id, test.title.id)], keep order:false                                                                                                                                                                                                                                                    |
|     │ │   └─Selection_100(Probe)                                          | 15.46     | cop[tikv] |                                                       | not(isnull(test.cast_info.person_role_id))                                                                                                                                                                                                                                                                                          |
|     │ │     └─TableRowIDScan_99                                           | 15.46     | cop[tikv] | table:ci                                              | keep order:false                                                                                                                                                                                                                                                                                                                    |
|     │ └─TableReader_87(Probe)                                             | 0.96      | root      |                                                       | data:Selection_86                                                                                                                                                                                                                                                                                                                   |
|     │   └─Selection_86                                                    | 0.96      | cop[tikv] |                                                       | or(like(test.char_name.name, "%man%", 92), like(test.char_name.name, "%Man%", 92))                                                                                                                                                                                                                                                  |
|     │     └─TableRangeScan_85                                             | 1.00      | cop[tikv] | table:chn                                             | range: decided by [test.cast_info.person_role_id], keep order:false                                                                                                                                                                                                                                                                 |
|     └─TableReader_63(Probe)                                               | 1.00      | root      |                                                       | data:TableRangeScan_62                                                                                                                                                                                                                                                                                                              |
|       └─TableRangeScan_62                                                 | 1.00      | cop[tikv] | table:n                                               | range: decided by [test.cast_info.person_id], keep order:false                                                                                                                                                                                                                                                                      |
+---------------------------------------------------------------------------+-----------+-----------+-------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
